org_id remap_id
6091 6090
1397 1396
2360 2359
3062 3061
4396 4395
2131 2130
294 293
1909 1908
3319 3318
4669 4668
2650 2649
3157 3156
4671 4670
388 387
584 583
847 846
289 288
2577 2576
2925 2924
3417 3416
3927 3926
49 48
2229 2228
4460 4459
4141 4140
1136 1135
13119 13118
12980 12979
10635 10634
10468 10467
6710 6709
9815 9814
912 911
7902 7901
8462 8461
11733 11732
11889 11888
11932 11931
12472 12471
12474 12473
12475 12474
9029 9028
3108 3107
2323 2322
4976 4975
2004 2003
1566 1565
3160 3159
4087 4086
8526 8525
2309 2308
4547 4546
35 34
10927 10926
9458 9457
6921 6920
5961 5960
145 144
6523 6522
3174 3173
4449 4448
6605 6604
8576 8575
8565 8564
7397 7396
8905 8904
999 998
5883 5882
9393 9392
9571 9570
2420 2419
8687 8686
9176 9175
8748 8747
2042 2041
9280 9279
2393 2392
1121 1120
2137 2136
2954 2953
998 997
5494 5493
1842 1841
5610 5609
5820 5819
6763 6762
7657 7656
6897 6896
3107 3106
7310 7309
2353 2352
4303 4302
14078 14077
119 118
137 136
405 404
8486 8485
3936 3935
14819 14818
14143 14142
12589 12588
4474 4473
1859 1858
3361 3360
9253 9252
13047 13046
12793 12792
13126 13125
15188 15187
14840 14839
11776 11775
13749 13748
11633 11632
14256 14255
14281 14280
14615 14614
13490 13489
14449 14448
1356 1355
733 732
1230 1229
2691 2690
12630 12629
13624 13623
11240 11239
14156 14155
14758 14757
14724 14723
15035 15034
7445 7444
15298 15297
2755 2754
1377 1376
10840 10839
5955 5954
1197 1196
11363 11362
8458 8457
11880 11879
6585 6584
8073 8072
10970 10969
11961 11960
12172 12171
10068 10067
12069 12068
12082 12081
9181 9180
12407 12406
12706 12705
12948 12947
13303 13302
13266 13265
7924 7923
13320 13319
13245 13244
13638 13637
13452 13451
9991 9990
11116 11115
15248 15247
5227 5226
13417 13416
15512 15511
8084 8083
11511 11510
12252 12251
12054 12053
9933 9932
13212 13211
13565 13564
13574 13573
11188 11187
12606 12605
14464 14463
14613 14612
8478 8477
267 266
539 538
340 339
5642 5641
5605 5604
9270 9269
12871 12870
14695 14694
1199 1198
1160 1159
12207 12206
11095 11094
12013 12012
11328 11327
13491 13490
14255 14254
13569 13568
14918 14917
13702 13701
14841 14840
10837 10836
13552 13551
3648 3647
6582 6581
9432 9431
1763 1762
1104 1103
6062 6061
7051 7050
4797 4796
8396 8395
6252 6251
8397 8396
7753 7752
8716 8715
286 285
808 807
1347 1346
7015 7014
7917 7916
8240 8239
5735 5734
8732 8731
6354 6353
8898 8897
4281 4280
4910 4909
5650 5649
10609 10608
12762 12761
12476 12475
11904 11903
13315 13314
13465 13464
14037 14036
14333 14332
14502 14501
9038 9037
11134 11133
13041 13040
14505 14504
14350 14349
14747 14746
14967 14966
15024 15023
9841 9840
13130 13129
15104 15103
14833 14832
15028 15027
15168 15167
6466 6465
6574 6573
6461 6460
6968 6967
7617 7616
8262 8261
8249 8248
8728 8727
14401 14400
14817 14816
14880 14879
15463 15462
2700 2699
2975 2974
4072 4071
4702 4701
2641 2640
2522 2521
2497 2496
2469 2468
2470 2469
2465 2464
2468 2467
2484 2483
2494 2493
5906 5905
11560 11559
2976 2975
6874 6873
4522 4521
5202 5201
3146 3145
4413 4412
5832 5831
6324 6323
3445 3444
5346 5345
6188 6187
2761 2760
6363 6362
6815 6814
8312 8311
1248 1247
790 789
701 700
371 370
2556 2555
3635 3634
3438 3437
3159 3158
1902 1901
4189 4188
5005 5004
5391 5390
7698 7697
7337 7336
11963 11962
12229 12228
12514 12513
12646 12645
10770 10769
11453 11452
12183 12182
13402 13401
13441 13440
13916 13915
11155 11154
12989 12988
10475 10474
14191 14190
4647 4646
1873 1872
301 300
23 22
4615 4614
6444 6443
6528 6527
8238 8237
722 721
379 378
431 430
553 552
1647 1646
2348 2347
11294 11293
12299 12298
7321 7320
12686 12685
13086 13085
13524 13523
12506 12505
13373 13372
4364 4363
5770 5769
5687 5686
6353 6352
6988 6987
7690 7689
2285 2284
2618 2617
2245 2244
1357 1356
4677 4676
2581 2580
205 204
1055 1054
1091 1090
1513 1512
3285 3284
4689 4688
5342 5341
7974 7973
7898 7897
12141 12140
13048 13047
12397 12396
15031 15030
14830 14829
11832 11831
2459 2458
749 748
3540 3539
952 951
57 56
1216 1215
2438 2437
1621 1620
4503 4502
3775 3774
3489 3488
692 691
4273 4272
4065 4064
8 7
5622 5621
5962 5961
4898 4897
3759 3758
5615 5614
7136 7135
3206 3205
7137 7136
7560 7559
8290 8289
1828 1827
8836 8835
4798 4797
9077 9076
3044 3043
7909 7908
10480 10479
2034 2033
2053 2052
2148 2147
2682 2681
3215 3214
4490 4489
3745 3744
4684 4683
4957 4956
5781 5780
4806 4805
3856 3855
5387 5386
6045 6044
6168 6167
6545 6544
5176 5175
6819 6818
7328 7327
7449 7448
4907 4906
5765 5764
11797 11796
11553 11552
12184 12183
12801 12800
12975 12974
13534 13533
14419 14418
14213 14212
14679 14678
14861 14860
15160 15159
14686 14685
14857 14856
15388 15387
3685 3684
8359 8358
8799 8798
10327 10326
10313 10312
5465 5464
3907 3906
10392 10391
12806 12805
10748 10747
11566 11565
12191 12190
2351 2350
2201 2200
2613 2612
800 799
1908 1907
4331 4330
9536 9535
8075 8074
10011 10010
8354 8353
9853 9852
10112 10111
10074 10073
10444 10443
7215 7214
11031 11030
11339 11338
11875 11874
2648 2647
4061 4060
8973 8972
10957 10956
3760 3759
4618 4617
5885 5884
2357 2356
2939 2938
3040 3039
2988 2987
4007 4006
2431 2430
2389 2388
2941 2940
9930 9929
11997 11996
457 456
1920 1919
2083 2082
262 261
2443 2442
4830 4829
6107 6106
5252 5251
6510 6509
6716 6715
7492 7491
8019 8018
8551 8550
9304 9303
9762 9761
9906 9905
10545 10544
9155 9154
11149 11148
5035 5034
4170 4169
2984 2983
3401 3400
1607 1606
8708 8707
453 452
12661 12660
13007 13006
13588 13587
13357 13356
13435 13434
12076 12075
14100 14099
13753 13752
11696 11695
14844 14843
8935 8934
14642 14641
14413 14412
15241 15240
15264 15263
15275 15274
15277 15276
13259 13258
11078 11077
12278 12277
12459 12458
10678 10677
7266 7265
7390 7389
407 406
3238 3237
3371 3370
669 668
5834 5833
6509 6508
8744 8743
11589 11588
13095 13094
3357 3356
1875 1874
3763 3762
7661 7660
9301 9300
9684 9683
13453 13452
5058 5057
4764 4763
4428 4427
6513 6512
255 254
745 744
1628 1627
1529 1528
4368 4367
226 225
1831 1830
1923 1922
1036 1035
990 989
3580 3579
3583 3582
3727 3726
4712 4711
4820 4819
4506 4505
6129 6128
3959 3958
6389 6388
5867 5866
5602 5601
7671 7670
4344 4343
6771 6770
1423 1422
2864 2863
6944 6943
9660 9659
10844 10843
15111 15110
4023 4022
5462 5461
6452 6451
6572 6571
15085 15084
5895 5894
12431 12430
12841 12840
12955 12954
13019 13018
4253 4252
2248 2247
7339 7338
8648 8647
7012 7011
4666 4665
6793 6792
7262 7261
7375 7374
8399 8398
10556 10555
12376 12375
1544 1543
7281 7280
6634 6633
9162 9161
5872 5871
2089 2088
4074 4073
4977 4976
437 436
3988 3987
2159 2158
425 424
1825 1824
9445 9444
6712 6711
12147 12146
13169 13168
12727 12726
5123 5122
1040 1039
2186 2185
2514 2513
4340 4339
11382 11381
69 68
3356 3355
732 731
1833 1832
2206 2205
79 78
1316 1315
1168 1167
7357 7356
2103 2102
5002 5001
3615 3614
4017 4016
4197 4196
10849 10848
10938 10937
12281 12280
13174 13173
7523 7522
3490 3489
8010 8009
8558 8557
282 281
8671 8670
8702 8701
9141 9140
9227 9226
8491 8490
2819 2818
9365 9364
8864 8863
9225 9224
9666 9665
9467 9466
9855 9854
9116 9115
9938 9937
8860 8859
10024 10023
10003 10002
6886 6885
11301 11300
11520 11519
8975 8974
5337 5336
11060 11059
4174 4173
11310 11309
11730 11729
12177 12176
12202 12201
11685 11684
884 883
12873 12872
13073 13072
12917 12916
13083 13082
11359 11358
2774 2773
2592 2591
4620 4619
8696 8695
3960 3959
9405 9404
9519 9518
11921 11920
3823 3822
4220 4219
4942 4941
5317 5316
5249 5248
2064 2063
3748 3747
6895 6894
6518 6517
10108 10107
9558 9557
7688 7687
10179 10178
4833 4832
12958 12957
13690 13689
10229 10228
8286 8285
11775 11774
14376 14375
1898 1897
8747 8746
8616 8615
8068 8067
8506 8505
421 420
2866 2865
4781 4780
5236 5235
7278 7277
7630 7629
8044 8043
9075 9074
4292 4291
4555 4554
3448 3447
4188 4187
4580 4579
4880 4879
168 167
3966 3965
731 730
706 705
4329 4328
5723 5722
14430 14429
14623 14622
7858 7857
7363 7362
5134 5133
11183 11182
11269 11268
8952 8951
10754 10753
14674 14673
12720 12719
13475 13474
15689 15688
13684 13683
15521 15520
15468 15467
1691 1690
3036 3035
4660 4659
179 178
3467 3466
5555 5554
6126 6125
6493 6492
6660 6659
6378 6377
3972 3971
6384 6383
5137 5136
6223 6222
6519 6518
5751 5750
7246 7245
8682 8681
10309 10308
11381 11380
13139 13138
13110 13109
10173 10172
1698 1697
3284 3283
607 606
1798 1797
2979 2978
5215 5214
9392 9391
1974 1973
4089 4088
4739 4738
6482 6481
5389 5388
1322 1321
5336 5335
6382 6381
11251 11250
10998 10997
11284 11283
11688 11687
11420 11419
11771 11770
11384 11383
11895 11894
11915 11914
11860 11859
8627 8626
12707 12706
12189 12188
12744 12743
14903 14902
12791 12790
13963 13962
1665 1664
10608 10607
12532 12531
15234 15233
15679 15678
4343 4342
7613 7612
8243 8242
6601 6600
14550 14549
14336 14335
2262 2261
1077 1076
1208 1207
1552 1551
3821 3820
2948 2947
4387 4386
8125 8124
10360 10359
144 143
782 781
1255 1254
1697 1696
2411 2410
3541 3540
2025 2024
1434 1433
1604 1603
2712 2711
11360 11359
4812 4811
11748 11747
9148 9147
10890 10889
5338 5337
4327 4326
6704 6703
8781 8780
186 185
8252 8251
1401 1400
5309 5308
345 344
11053 11052
9257 9256
8711 8710
8326 8325
9384 9383
8767 8766
9376 9375
4055 4054
5492 5491
9142 9141
8839 8838
6984 6983
10536 10535
9940 9939
4570 4569
4946 4945
8861 8860
10441 10440
9297 9296
4161 4160
5193 5192
3812 3811
478 477
5965 5964
10474 10473
4958 4957
477 476
4719 4718
11337 11336
9386 9385
13995 13994
14023 14022
2264 2263
3061 3060
4760 4759
4559 4558
4826 4825
5662 5661
5925 5924
6524 6523
6715 6714
6742 6741
6894 6893
9430 9429
8061 8060
10225 10224
6153 6152
9749 9748
10189 10188
11141 11140
11268 11267
9781 9780
10503 10502
13586 13585
1597 1596
1935 1934
134 133
1227 1226
10489 10488
2224 2223
4010 4009
2270 2269
4676 4675
556 555
4849 4848
2145 2144
2942 2941
5399 5398
8158 8157
12954 12953
1662 1661
4354 4353
1874 1873
6334 6333
6891 6890
7750 7749
4491 4490
5629 5628
5808 5807
6624 6623
2947 2946
8332 8331
4001 4000
2032 2031
7860 7859
1727 1726
10278 10277
1884 1883
2796 2795
3086 3085
11261 11260
8082 8081
1807 1806
2092 2091
9008 9007
9462 9461
10139 10138
163 162
7598 7597
14672 14671
8062 8061
7220 7219
7158 7157
9845 9844
10138 10137
11532 11531
3281 3280
6859 6858
9869 9868
10586 10585
10427 10426
9573 9572
8353 8352
11274 11273
1209 1208
11051 11050
11118 11117
11263 11262
11265 11264
2977 2976
11670 11669
12272 12271
8471 8470
13295 13294
13377 13376
13628 13627
12880 12879
13996 13995
13202 13201
13852 13851
13854 13853
13856 13855
10916 10915
6028 6027
2617 2616
3805 3804
4438 4437
4986 4985
2415 2414
5118 5117
5209 5208
5331 5330
5256 5255
3697 3696
106 105
5692 5691
5907 5906
5663 5662
3840 3839
6673 6672
8208 8207
5887 5886
92 91
66 65
1757 1756
2882 2881
8446 8445
8764 8763
5831 5830
9786 9785
4049 4048
9915 9914
5671 5670
7953 7952
8645 8644
10917 10916
11006 11005
10424 10423
7472 7471
12233 12232
11504 11503
8686 8685
1613 1612
8488 8487
7451 7450
9033 9032
1740 1739
4680 4679
5052 5051
5182 5181
5430 5429
160 159
6033 6032
3846 3845
6808 6807
7587 7586
8137 8136
8317 8316
8420 8419
8737 8736
9381 9380
9962 9961
10692 10691
11276 11275
330 329
10736 10735
1288 1287
1661 1660
1790 1789
947 946
13353 13352
11547 11546
11810 11809
5082 5081
15638 15637
5404 5403
943 942
3134 3133
2527 2526
4790 4789
5013 5012
3681 3680
5485 5484
7293 7292
7183 7182
3211 3210
4467 4466
4821 4820
21 20
3737 3736
8335 8334
5323 5322
6307 6306
4465 4464
5165 5164
5557 5556
5673 5672
2815 2814
538 537
6392 6391
2735 2734
11254 11253
7584 7583
806 805
1422 1421
5619 5618
5698 5697
4841 4840
7581 7580
2311 2310
4945 4944
2220 2219
2375 2374
264 263
151 150
309 308
2093 2092
2676 2675
15244 15243
3428 3427
6255 6254
7291 7290
10742 10741
12908 12907
12875 12874
5611 5610
9772 9771
12777 12776
8533 8532
10778 10777
14119 14118
10405 10404
6369 6368
9090 9089
9488 9487
6007 6006
2168 2167
8219 8218
11185 11184
7923 7922
2413 2412
738 737
5408 5407
10022 10021
9518 9517
10325 10324
9681 9680
8468 8467
10622 10621
2306 2305
10859 10858
5282 5281
9699 9698
8281 8280
11850 11849
12498 12497
14020 14019
6683 6682
244 243
1405 1404
1995 1994
6939 6938
7368 7367
143 142
7770 7769
8788 8787
147 146
4116 4115
11652 11651
113 112
9792 9791
11680 11679
6318 6317
3913 3912
14798 14797
4345 4344
10146 10145
3783 3782
5292 5291
10311 10310
10610 10609
13492 13491
4817 4816
3598 3597
4429 4428
1669 1668
7444 7443
1737 1736
4005 4004
4923 4922
5190 5189
5016 5015
5064 5063
4974 4973
5379 5378
5429 5428
5436 5435
5478 5477
3390 3389
5580 5579
5061 5060
11290 11289
13556 13555
2015 2014
1656 1655
2029 2028
2596 2595
2858 2857
4422 4421
4641 4640
3178 3177
5496 5495
2904 2903
7395 7394
7666 7665
8364 8363
8663 8662
9702 9701
5877 5876
10961 10960
10716 10715
10739 10738
10993 10992
10567 10566
11799 11798
12007 12006
6103 6102
4735 4734
4299 4298
7237 7236
9057 9056
12872 12871
6316 6315
5152 5151
5187 5186
5220 5219
11192 11191
10561 10560
8808 8807
10940 10939
9619 9618
11015 11014
12068 12067
6912 6911
12725 12724
5646 5645
6692 6691
2097 2096
8285 8284
5426 5425
9524 9523
2790 2789
9457 9456
7329 7328
2575 2574
2007 2006
6684 6683
5616 5615
12524 12523
7904 7903
12457 12456
2594 2593
1791 1790
4672 4671
4394 4393
6671 6670
3219 3218
1940 1939
4623 4622
7943 7942
11098 11097
11953 11952
10081 10080
784 783
891 890
3629 3628
13935 13934
6140 6139
6154 6153
12193 12192
11736 11735
10032 10031
13949 13948
11571 11570
14975 14974
5109 5108
5451 5450
4347 4346
6082 6081
6905 6904
7098 7097
3806 3805
8821 8820
7879 7878
7075 7074
8064 8063
10752 10751
12548 12547
3600 3599
4979 4978
5141 5140
6293 6292
7669 7668
6837 6836
1993 1992
2587 2586
13570 13569
13595 13594
3042 3041
4889 4888
5420 5419
6797 6796
5532 5531
8811 8810
11257 11256
1169 1168
6085 6084
10761 10760
11062 11061
9477 9476
3398 3397
9795 9794
11561 11560
11573 11572
5972 5971
5477 5476
3998 3997
12636 12635
14670 14669
7573 7572
1115 1114
4125 4124
841 840
1149 1148
1215 1214
2717 2716
2886 2885
5750 5749
4129 4128
3693 3692
7045 7044
1865 1864
1263 1262
8274 8273
2762 2761
5915 5914
5319 5318
1651 1650
11942 11941
14619 14618
58 57
676 675
1071 1070
1635 1634
1688 1687
2626 2625
3626 3625
1777 1776
8524 8523
4993 4992
4378 4377
4357 4356
133 132
2361 2360
3708 3707
5473 5472
5942 5941
3594 3593
7940 7939
8552 8551
928 927
8964 8963
11283 11282
3601 3600
938 937
3925 3924
4288 4287
161 160
5175 5174
1348 1347
511 510
1746 1745
299 298
7014 7013
2894 2893
7605 7604
7981 7980
7689 7688
8166 8165
9103 9102
9955 9954
6989 6988
8721 8720
2075 2074
10412 10411
10755 10754
9086 9085
11379 11378
12525 12524
1664 1663
10914 10913
7929 7928
14571 14570
11625 11624
849 848
461 460
13342 13341
3570 3569
625 624
4700 4699
5117 5116
7109 7108
4025 4024
7764 7763
7139 7138
9728 9727
13954 13953
15187 15186
15325 15324
15451 15450
441 440
500 499
827 826
1570 1569
4070 4069
2439 2438
1234 1233
11004 11003
9045 9044
393 392
395 394
2848 2847
2842 2841
5217 5216
1774 1773
1970 1969
2517 2516
2324 2323
2900 2899
4509 4508
5412 5411
2406 2405
5754 5753
6339 6338
6245 6244
6247 6246
4659 4658
6059 6058
14211 14210
689 688
1803 1802
1485 1484
10631 10630
11088 11087
13721 13720
13747 13746
13813 13812
13372 13371
13439 13438
13480 13479
13345 13344
13405 13404
13733 13732
13311 13310
13323 13322
14288 14287
14291 14290
14304 14303
14203 14202
14205 14204
12186 12185
2143 2142
12421 12420
14340 14339
8015 8014
9744 9743
7346 7345
7995 7994
8218 8217
2795 2794
4595 4594
2550 2549
2781 2780
4729 4728
4475 4474
4453 4452
5132 5131
10614 10613
12012 12011
11026 11025
12632 12631
8988 8987
2041 2040
14391 14390
7312 7311
8442 8441
6468 6467
10804 10803
11978 11977
12749 12748
12804 12803
13486 13485
14073 14072
14596 14595
14847 14846
15105 15104
15067 15066
15306 15305
15378 15377
2713 2712
1471 1470
6924 6923
4240 4239
8440 8439
8544 8543
8554 8553
5931 5930
5679 5678
6178 6177
164 163
817 816
881 880
452 451
598 597
11846 11845
11805 11804
11869 11868
12316 12315
11291 11290
12654 12653
12945 12944
13104 13103
10722 10721
13371 13370
13578 13577
13715 13714
13772 13771
13866 13865
14145 14144
14388 14387
14493 14492
14236 14235
14668 14667
12333 12332
12413 12412
13001 13000
15039 15038
14308 14307
15086 15085
924 923
14167 14166
2770 2769
3070 3069
7716 7715
2338 2337
11148 11147
11542 11541
11990 11989
12064 12063
13859 13858
12153 12152
14219 14218
14927 14926
15195 15194
10941 10940
10946 10945
11101 11100
7783 7782
11063 11062
10708 10707
12058 12057
12120 12119
12471 12470
13432 13431
13232 13231
10740 10739
11094 11093
12891 12890
13140 13139
235 234
9 8
1580 1579
7348 7347
10777 10776
10379 10378
9361 9360
8193 8192
752 751
439 438
936 935
1276 1275
3216 3215
1119 1118
7188 7187
1156 1155
6985 6984
4258 4257
621 620
3722 3721
3831 3830
4540 4539
2243 2242
3212 3211
1256 1255
2760 2759
2759 2758
11579 11578
14447 14446
14742 14741
6031 6030
6206 6205
6264 6263
5814 5813
6336 6335
6449 6448
6676 6675
5501 5500
6615 6614
5746 5745
6137 6136
7072 7071
7327 7326
7653 7652
7757 7756
185 184
894 893
3476 3475
11986 11985
12121 12120
12057 12056
12343 12342
12542 12541
12642 12641
12644 12643
12769 12768
12805 12804
12960 12959
989 988
4932 4931
3911 3910
6311 6310
5674 5673
5835 5834
7090 7089
7746 7745
7518 7517
7572 7571
8063 8062
7833 7832
8236 8235
7761 7760
5950 5949
7458 7457
7459 7458
8287 8286
8331 8330
8805 8804
8646 8645
8966 8965
9145 9144
9537 9536
11717 11716
11778 11777
11445 11444
11738 11737
12195 12194
12219 12218
12194 12193
455 454
10236 10235
4950 4949
9070 9069
14808 14807
15059 15058
2160 2159
4430 4429
5764 5763
7986 7985
10807 10806
7104 7103
11877 11876
12243 12242
12604 12603
12180 12179
13644 13643
14245 14244
14433 14432
7487 7486
7914 7913
2087 2086
10530 10529
4041 4040
4310 4309
8237 8236
4336 4335
4508 4507
4144 4143
4337 4336
6750 6749
8071 8070
9370 9369
10030 10029
8086 8085
8977 8976
9137 9136
10174 10173
10932 10931
12423 12422
12817 12816
13143 13142
13484 13483
13652 13651
13832 13831
14118 14117
9277 9276
677 676
4059 4058
10930 10929
11022 11021
8806 8805
11791 11790
1375 1374
1034 1033
3162 3161
4697 4696
10588 10587
3826 3825
6779 6778
7478 7477
6141 6140
8196 8195
7172 7171
2401 2400
1273 1272
1338 1337
1437 1436
1634 1633
1835 1834
2164 2163
2307 2306
2472 2471
2841 2840
2495 2494
2920 2919
3364 3363
4296 4295
5022 5021
4723 4722
8589 8588
10059 10058
14064 14063
14658 14657
14659 14658
14661 14660
6319 6318
7699 7698
9683 9682
6320 6319
7073 7072
9101 9100
11474 11473
13699 13698
13940 13939
700 699
12 11
2014 2013
2193 2192
2505 2504
3027 3026
2223 2222
2396 2395
4633 4632
5295 5294
5847 5846
2076 2075
1038 1037
4402 4401
5457 5456
1708 1707
7420 7419
1125 1124
5881 5880
172 171
5799 5798
11833 11832
5262 5261
7918 7917
8087 8086
8206 8205
8265 8264
831 830
4933 4932
4661 4660
1098 1097
3372 3371
1206 1205
6217 6216
2276 2275
3923 3922
3292 3291
6396 6395
6890 6889
7142 7141
8403 8402
12071 12070
9657 9656
3565 3564
10382 10381
8801 8800
4295 4294
11863 11862
2769 2768
8300 8299
2238 2237
8850 8849
13537 13536
4241 4240
9359 9358
10795 10794
10988 10987
11349 11348
13376 13375
10644 10643
6308 6307
2703 2702
2744 2743
13085 13084
14560 14559
15278 15277
15380 15379
4409 4408
6283 6282
11855 11854
12394 12393
2526 2525
2856 2855
2922 2921
2356 2355
3296 3295
8106 8105
19 18
70 69
362 361
367 366
720 719
1575 1574
2525 2524
3874 3873
4284 4283
7243 7242
10087 10086
13669 13668
13985 13984
14273 14272
14531 14530
12368 12367
13776 13775
14453 14452
14345 14344
12097 12096
15688 15687
12369 12368
13050 13049
2453 2452
5458 5457
7006 7005
9180 9179
2460 2459
5565 5564
2208 2207
3654 3653
2934 2933
8094 8093
9230 9229
9285 9284
8832 8831
10756 10755
10789 10788
2881 2880
7166 7165
8210 8209
13470 13469
13982 13981
14611 14610
14743 14742
14343 14342
88 87
4234 4233
5354 5353
337 336
8042 8041
3471 3470
5759 5758
2647 2646
2544 2543
3622 3621
3307 3306
4150 4149
2118 2117
4294 4293
4444 4443
2316 2315
4167 4166
3963 3962
4405 4404
2787 2786
580 579
5093 5092
444 443
3996 3995
4090 4089
1779 1778
4877 4876
4175 4174
5869 5868
6116 6115
4762 4761
5928 5927
4956 4955
4119 4118
5527 5526
8069 8068
5818 5817
8978 8977
8932 8931
9048 9047
4098 4097
9816 9815
75 74
10712 10711
3640 3639
1501 1500
10793 10792
4899 4898
6279 6278
10328 10327
7621 7620
9352 9351
7275 7274
10406 10405
9579 9578
2591 2590
12014 12013
9733 9732
11567 11566
12402 12401
12213 12212
11872 11871
13039 13038
7152 7151
9985 9984
7201 7200
13228 13227
6014 6013
9701 9700
10398 10397
9975 9974
9668 9667
9854 9853
11345 11344
11907 11906
11782 11781
12341 12340
12342 12341
12469 12468
12799 12798
13247 13246
11941 11940
14244 14243
14481 14480
13840 13839
13515 13514
10458 10457
9967 9966
14045 14044
11697 11696
11722 11721
11927 11926
11931 11930
11467 11466
12034 12033
12035 12034
12330 12329
9234 9233
11723 11722
12221 12220
12196 12195
11332 11331
11937 11936
11298 11297
12638 12637
12309 12308
12775 12774
11874 11873
12027 12026
12495 12494
2523 2522
7871 7870
4694 4693
4690 4689
3405 3404
561 560
4653 4652
6087 6086
6759 6758
6783 6782
4909 4908
4470 4469
7836 7835
5724 5723
2634 2633
11920 11919
3758 3757
4321 4320
4711 4710
14003 14002
3021 3020
2281 2280
1817 1816
3520 3519
5717 5716
8378 8377
4495 4494
4227 4226
4226 4225
7231 7230
278 277
5704 5703
7873 7872
4973 4972
419 418
4151 4150
5882 5881
6578 6577
4634 4633
7132 7131
7819 7818
4887 4886
8006 8005
992 991
1341 1340
715 714
3138 3137
12114 12113
1294 1293
3297 3296
3999 3998
6199 6198
8940 8939
3673 3672
7534 7533
6608 6607
9482 9481
127 126
9329 9328
2936 2935
3495 3494
633 632
3858 3857
4085 4084
4947 4946
5112 5111
5324 5323
365 364
3168 3167
2818 2817
306 305
333 332
8921 8920
2263 2262
2310 2309
14002 14001
2120 2119
1164 1163
9186 9185
9852 9851
954 953
1567 1566
5020 5019
5160 5159
5400 5399
996 995
1021 1020
381 380
4212 4211
983 982
1915 1914
195 194
3623 3622
1099 1098
2543 2542
2871 2870
3278 3277
7964 7963
7127 7126
8668 8667
4753 4752
834 833
2518 2517
718 717
1962 1961
4362 4361
2928 2927
758 757
7040 7039
9839 9838
11280 11279
12132 12131
10745 10744
3127 3126
7800 7799
8389 8388
31 30
3047 3046
3719 3718
5079 5078
5539 5538
6125 6124
6658 6657
8757 8756
2128 2127
5766 5765
11529 11528
4636 4635
15044 15043
5599 5598
11190 11189
6027 6026
8113 8112
3634 3633
14626 14625
14310 14309
14746 14745
14770 14769
14832 14831
14834 14833
12599 12598
14923 14922
10559 10558
14829 14828
14795 14794
15128 15127
14877 14876
14912 14911
10863 10862
9466 9465
8780 8779
6097 6096
10945 10944
13042 13041
12988 12987
13757 13756
13801 13800
13924 13923
1771 1770
759 758
4984 4983
2483 2482
10144 10143
11186 11185
11447 11446
9246 9245
12488 12487
13725 13724
8185 8184
8367 8366
8542 8541
3852 3851
5397 5396
3058 3057
3552 3551
11376 11375
11475 11474
10238 10237
3002 3001
10620 10619
11144 11143
10904 10903
11248 11247
12664 12663
12719 12718
9105 9104
10295 10294
10388 10387
12902 12901
13260 13259
13740 13739
11678 11677
5659 5658
5529 5528
4166 4165
9421 9420
6822 6821
10031 10030
12680 12679
567 566
650 649
2018 2017
3341 3340
12858 12857
15309 15308
15572 15571
15610 15609
14996 14995
591 590
2114 2113
2362 2361
2317 2316
6287 6286
6938 6937
8614 8613
8681 8680
4400 4399
2199 2198
8426 8425
9637 9636
4622 4621
4575 4574
13208 13207
9604 9603
7987 7986
7947 7946
11455 11454
13675 13674
13686 13685
4831 4830
2679 2678
2394 2393
5897 5896
6066 6065
3879 3878
3753 3752
4265 4264
7593 7592
8509 8508
8888 8887
5840 5839
9998 9997
9377 9376
10921 10920
4493 4492
2290 2289
3508 3507
6565 6564
2113 2112
5355 5354
4943 4942
2337 2336
3517 3516
1712 1711
3245 3244
5864 5863
3365 3364
2820 2819
3001 3000
2384 2383
6505 6504
5878 5877
7551 7550
740 739
5483 5482
6520 6519
7894 7893
8856 8855
12501 12500
10511 10510
13912 13911
3767 3766
3766 3765
4863 4862
11623 11622
13518 13517
13308 13307
13177 13176
12094 12093
12026 12025
3680 3679
1711 1710
3052 3051
4037 4036
955 954
5549 5548
5600 5599
5736 5735
5854 5853
9883 9882
495 494
5370 5369
3165 3164
2219 2218
2846 2845
6290 6289
1961 1960
3235 3234
933 932
3571 3570
4201 4200
3589 3588
3414 3413
3076 3075
7284 7283
6531 6530
2319 2318
7190 7189
9111 9110
3144 3143
2672 2671
5741 5740
7596 7595
8557 8556
10836 10835
11773 11772
5563 5562
6913 6912
868 867
12609 12608
13848 13847
8118 8117
429 428
11102 11101
3797 3796
11255 11254
14878 14877
4032 4031
991 990
11388 11387
9509 9508
9606 9605
11639 11638
13584 13583
14257 14256
2418 2417
5949 5948
2730 2729
8035 8034
5990 5989
7922 7921
7422 7421
7888 7887
6892 6891
2102 2101
6552 6551
1565 1564
2725 2724
4461 4460
7585 7584
9667 9666
8560 8559
7998 7997
6614 6613
9435 9434
7760 7759
8750 8749
9222 9221
8567 8566
8384 8383
4918 4917
7143 7142
4971 4970
8445 8444
8422 8421
7393 7392
9764 9763
6194 6193
7677 7676
9314 9313
9754 9753
8325 8324
8598 8597
6858 6857
10101 10100
9388 9387
8998 8997
5243 5242
4451 4450
9245 9244
9563 9562
9870 9869
9791 9790
10726 10725
11689 11688
10592 10591
5371 5370
11471 11470
7382 7381
10321 10320
10641 10640
10709 10708
12432 12431
12433 12432
13128 13127
13124 13123
12311 12310
13250 13249
13662 13661
13571 13570
13807 13806
12931 12930
14135 14134
5186 5185
2247 2246
1446 1445
2789 2788
